id,name,city,state,latitude,longitude,visited
1588456,DOWNTOWN SLC RETAIL EAQ,SALT LAKE CITY,UT,-111.901997,40.758731,false
1375584,NORTHWEST,SALT LAKE CITY,UT,-111.940101,40.787065,false
1383850,SUGARHOUSE,SALT LAKE CITY,UT,-111.858629,40.727671,false
1440060,SALT LAKE CITY,SALT LAKE CITY,UT,-111.940769,40.727523,false
1562511,SALT LAKE DOWNTOWN ANNEX,SALT LAKE CITY,UT,-111.941926,40.725165,false
1363635,FOOTHILL,SALT LAKE CITY,UT,-111.826209,40.751417,false
1440064,SOUTH SALT LAKE,SOUTH SALT LAKE,UT,-111.893243,40.702366,false
1440001,AIRPORT,SALT LAKE CITY,UT,-111.978503,40.776373,false
1440054,NORTH SALT LAKE,NORTH SALT LAKE,UT,-111.907401,40.848189,false
1440048,MILLCREEK,SALT LAKE CITY,UT,-111.809634,40.698986,false
1440076,WEST VALLEY,WEST VALLEY CITY,UT,-111.996929,40.697092,false
1440053,MURRAY,SALT LAKE CITY,UT,-111.887302,40.663185,false
1440036,HOLLADAY,SALT LAKE CITY,UT,-111.823032,40.665721,false
1355500,BOUNTIFUL,BOUNTIFUL,UT,-111.8815,40.88885,false
1440040,KEARNS,TAYLORSVILLE,UT,-111.986293,40.651185,false
1440018,COTTONWOOD,SALT LAKE CITY,UT,-111.825896,40.626483,false
1373021,MIDVALE,MIDVALE,UT,-111.891918,40.6102,false
1371406,MAGNA,MAGNA,UT,-112.09364,40.71176,false
1357482,CENTERVILLE,CENTERVILLE,UT,-111.879676,40.919905,false
1387070,WEST JORDAN,WEST JORDAN,UT,-111.966565,40.607501,false
1380712,SANDY,SANDY,UT,-111.872982,40.590455,false
1352830,ALTA CANYON,SANDY,UT,-111.832885,40.583071,false
1380704,SANDY CITY CENTRE,SANDY,UT,-111.896699,40.569094,false
1440308,SOUTH JORDAN,SOUTH JORDAN,UT,-111.939672,40.567944,false
1363179,FARMINGTON,FARMINGTON,UT,-111.884397,40.980927,false
1361288,DRAPER,DRAPER,UT,-111.88261,40.529297,false
1379496,RIVERTON,RIVERTON,UT,-111.946584,40.52027,false
1354980,BINGHAM CANYON,BINGHAM CANYON,UT,-112.094972,40.565967,false
1440063,SNOWBIRD,SNOWBIRD,UT,-111.65715,40.581126,false
1440003,ALTA,ALTA,UT,-111.633624,40.591099,false
1440249,SNYDERVILLE,PARK CITY,UT,-111.540751,40.723313,false
1368734,KAYSVILLE,KAYSVILLE,UT,-111.941163,41.039369,false
1376793,PARK CITY,PARK CITY,UT,-111.512304,40.664046,false
1370013,LAYTON,LAYTON,UT,-111.951271,41.076406,false
1373775,MORGAN,MORGAN,UT,-111.678327,41.039356,false
1376796,OLD TOWN,PARK CITY,UT,-111.495841,40.64411,false
1364119,FREEPORT CENTER,CLEARFIELD,UT,-112.018668,41.089456,false
1440033,HILL AIR FORCE BASE,HILL AIR FORCE BASE,UT,-111.980417,41.110138,false
1358284,CLEARFIELD,CLEARFIELD,UT,-112.025387,41.115072,false
1584818,TOOELE CARRIER ANNEX,TOOELE,UT,-112.299534,40.54716,false
1370151,LEHI,LEHI,UT,-111.843468,40.388397,false
1384818,TOOELE,TOOELE,UT,-112.298903,40.531918,false
1352950,AMERICAN FORK,AMERICAN FORK,UT,-111.799963,40.377866,false
1366731,HENEFER,HENEFER,UT,-111.497403,41.016174,false
